
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
    209c:	00 01                	add    %al,(%rcx)
    209e:	00 1c 00             	add    %bl,(%rax,%rax,1)
    20a1:	00 00                	add    %al,(%rax)
    20a3:	02 26                	add    (%rsi),%ah
    20a5:	09 26                	or     %esp,(%rsi)
    20a7:	e9 22 00 00 a4       	jmpq   ffffffffa40020ce <_end+0xffffffffa3bf451e>
    20ac:	1d 40 00 00 00       	sbb    $0x40,%eax
    20b1:	00 00                	add    %al,(%rax)
    20b3:	03 00                	add    (%rax),%eax
    20b5:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    20b6:	1d 40 00 00 00       	sbb    $0x40,%eax
    20bb:	00 00                	add    %al,(%rax)
    20bd:	19 00                	sbb    %eax,(%rax)
    20bf:	00 00                	add    %al,(%rax)
    20c1:	00 00                	add    %al,(%rax)
    20c3:	00 00                	add    %al,(%rax)
    20c5:	27                   	(bad)  
    20c6:	00 3f                	add    %bh,(%rdi)
    20c8:	c4                   	(bad)  
    20c9:	00 00                	add    %al,(%rax)
    20cb:	00 01                	add    %al,(%rcx)
    20cd:	52                   	push   %rdx
    20ce:	11 7f 00             	adc    %edi,0x0(%rdi)
    20d1:	00 00                	add    %al,(%rax)
    20d3:	90                   	nop
    20d4:	1c 40                	sbb    $0x40,%al
    20d6:	00 00                	add    %al,(%rax)
    20d8:	00 00                	add    %al,(%rax)
    20da:	00 83 00 00 00 00    	add    %al,0x0(%rbx)
    20e0:	00 00                	add    %al,(%rax)
    20e2:	00 01                	add    %al,(%rcx)
    20e4:	9c                   	pushfq 
    20e5:	29 22                	sub    %esp,(%rdx)
    20e7:	00 00                	add    %al,(%rax)
    20e9:	11 90 01 00 00 01    	adc    %edx,0x1000001(%rax)
    20ef:	52                   	push   %rdx
    20f0:	29 e3                	sub    %esp,%ebx
    20f2:	01 00                	add    %eax,(%rax)
    20f4:	00 cd                	add    %cl,%ch
    20f6:	17                   	(bad)  
    20f7:	00 00                	add    %al,(%rax)
    20f9:	c7                   	(bad)  
    20fa:	17                   	(bad)  
    20fb:	00 00                	add    %al,(%rax)
    20fd:	0a 6c 65 6e          	or     0x6e(%rbp,%riz,2),%ch
    2101:	00 01                	add    %al,(%rcx)
    2103:	52                   	push   %rdx
    2104:	36 2a 00             	sub    %ss:(%rax),%al
    2107:	00 00                	add    %al,(%rax)
    2109:	f0 17                	lock (bad) 
    210b:	00 00                	add    %al,(%rax)
    210d:	ea                   	(bad)  
    210e:	17                   	(bad)  
    210f:	00 00                	add    %al,(%rax)
    2111:	04 62                	add    $0x62,%al
    2113:	75 66                	jne    217b <_init-0x3fee85>
    2115:	00 01                	add    %al,(%rcx)
    2117:	53                   	push   %rbx
    2118:	0c e3                	or     $0xe3,%al
    211a:	01 00                	add    %eax,(%rax)
    211c:	00 13                	add    %dl,(%rbx)
    211e:	18 00                	sbb    %al,(%rax)
    2120:	00 0d 18 00 00 04    	add    %cl,0x4000018(%rip)        # 400213e <_end+0x3bf458e>
    2126:	72 65                	jb     218d <_init-0x3fee73>
    2128:	74 00                	je     212a <_init-0x3feed6>
    212a:	01 54 0c 7f          	add    %edx,0x7f(%rsp,%rcx,1)
    212e:	00 00                	add    %al,(%rax)
    2130:	00 30                	add    %dh,(%rax)
    2132:	18 00                	sbb    %al,(%rax)
    2134:	00 2c 18             	add    %ch,(%rax,%rbx,1)
    2137:	00 00                	add    %al,(%rax)
    2139:	13 65 22             	adc    0x22(%rbp),%esp
    213c:	00 00                	add    %al,(%rax)
    213e:	a9 1c 40 00 00       	test   $0x401c,%eax
    2143:	00 00                	add    %al,(%rax)
    2145:	00 02                	add    %al,(%rdx)
    2147:	00 a9 1c 40 00 00    	add    %ch,0x401c(%rcx)
    214d:	00 00                	add    %al,(%rax)
    214f:	00 27                	add    %ah,(%rdi)
    2151:	00 00                	add    %al,(%rax)
    2153:	00 00                	add    %al,(%rax)
    2155:	00 00                	add    %al,(%rax)
    2157:	00 01                	add    %al,(%rcx)
    2159:	55                   	push   %rbp
    215a:	03 be 21 00 00 02    	add    0x2000021(%rsi),%edi
    2160:	88 22                	mov    %ah,(%rdx)
    2162:	00 00                	add    %al,(%rax)
    2164:	46 18 00             	rex.RX sbb %r8b,(%rax)
    2167:	00 44 18 00          	add    %al,0x0(%rax,%rbx,1)
    216b:	00 02                	add    %al,(%rdx)
    216d:	7c 22                	jl     2191 <_init-0x3fee6f>
    216f:	00 00                	add    %al,(%rax)
    2171:	55                   	push   %rbp
    2172:	18 00                	sbb    %al,(%rax)
    2174:	00 53 18             	add    %dl,0x18(%rbx)
    2177:	00 00                	add    %al,(%rax)
    2179:	02 70 22             	add    0x22(%rax),%dh
    217c:	00 00                	add    %al,(%rax)
    217e:	6a 18                	pushq  $0x18
    2180:	00 00                	add    %al,(%rax)
    2182:	62                   	(bad)  
    2183:	18 00                	sbb    %al,(%rax)
    2185:	00 0e                	add    %cl,(%rsi)
    2187:	94                   	xchg   %eax,%esp
    2188:	22 00                	and    (%rax),%al
    218a:	00 a9 1c 40 00 00    	add    %ch,0x401c(%rcx)
    2190:	00 00                	add    %al,(%rax)
    2192:	00 27                	add    %ah,(%rdi)
    2194:	00 00                	add    %al,(%rax)
    2196:	00 00                	add    %al,(%rax)
    2198:	00 00                	add    %al,(%rax)
    219a:	00 06                	add    %al,(%rsi)
    219c:	95                   	xchg   %eax,%ebp
    219d:	22 00                	and    (%rax),%al
    219f:	00 8c 18 00 00 8a 18 	add    %cl,0x188a0000(%rax,%rbx,1)
    21a6:	00 00                	add    %al,(%rax)
    21a8:	05 c8 1c 40 00       	add    $0x401cc8,%eax
    21ad:	00 00                	add    %al,(%rax)
    21af:	00 00                	add    %al,(%rax)
    21b1:	e8 01 00 00 01       	callq  10021b7 <_end+0xbf4607>
    21b6:	01 55 02             	add    %edx,0x2(%rbp)
    21b9:	7c 7f                	jl     223a <_init-0x3fedc6>
    21bb:	00 00                	add    %al,(%rax)
    21bd:	00 2e                	add    %ch,(%rsi)
    21bf:	f6 22                	mulb   (%rdx)
    21c1:	00 00                	add    %al,(%rax)
    21c3:	0c 00                	or     $0x0,%al
    21c5:	00 00                	add    %al,(%rax)
    21c7:	01 56 09             	add    %edx,0x9(%rsi)
    21ca:	fc                   	cld    
    21cb:	21 00                	and    %eax,(%rax)
    21cd:	00 02                	add    %al,(%rdx)
    21cf:	11 23                	adc    %esp,(%rbx)
    21d1:	00 00                	add    %al,(%rax)
    21d3:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    21d4:	18 00                	sbb    %al,(%rax)
    21d6:	00 9a 18 00 00 02    	add    %bl,0x2000018(%rdx)
    21dc:	07                   	(bad)  
    21dd:	23 00                	and    (%rax),%eax
    21df:	00 0c 19             	add    %cl,(%rcx,%rbx,1)
    21e2:	00 00                	add    %al,(%rax)
    21e4:	06                   	(bad)  
    21e5:	19 00                	sbb    %eax,(%rax)
    21e7:	00 07                	add    %al,(%rdi)
    21e9:	0c 00                	or     $0x0,%al
    21eb:	00 00                	add    %al,(%rax)
    21ed:	06                   	(bad)  
    21ee:	1d 23 00 00 2d       	sbb    $0x2d000023,%eax
    21f3:	19 00                	sbb    %eax,(%rax)
    21f5:	00 25 19 00 00 00    	add    %ah,0x19(%rip)        # 2214 <_init-0x3fedec>
    21fb:	00 03                	add    %al,(%rbx)
    21fd:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    21fe:	1c 40                	sbb    $0x40,%al
    2200:	00 00                	add    %al,(%rax)
    2202:	00 00                	add    %al,(%rax)
    2204:	00 58 01             	add    %bl,0x1(%rax)
    2207:	00 00                	add    %al,(%rax)
    2209:	14 22                	adc    $0x22,%al
    220b:	00 00                	add    %al,(%rax)
    220d:	01 01                	add    %eax,(%rcx)
    220f:	55                   	push   %rbp
    2210:	02 7d 00             	add    0x0(%rbp),%bh
    2213:	00 05 02 1d 40 00    	add    %al,0x401d02(%rip)        # 403f1b <zmm7_30_perm_store_page+0x1a2>
    2219:	00 00                	add    %al,(%rax)
    221b:	00 00                	add    %al,(%rax)
    221d:	09 01                	or     %eax,(%rcx)
    221f:	00 00                	add    %al,(%rax)
    2221:	01 01                	add    %eax,(%rcx)
    2223:	55                   	push   %rbp
    2224:	02 76 00             	add    0x0(%rsi),%dh
    2227:	00 00                	add    %al,(%rax)
    2229:	1f                   	(bad)  
    222a:	76 00                	jbe    222c <_init-0x3fedd4>
    222c:	00 00                	add    %al,(%rax)
    222e:	01 4c 65 22          	add    %ecx,0x22(%rbp,%riz,2)
    2232:	00 00                	add    %al,(%rax)
    2234:	22 33                	and    (%rbx),%dh
    2236:	01 00                	add    %eax,(%rax)
    2238:	00 01                	add    %al,(%rcx)
    223a:	4c 22 e3             	rex.WR and %bl,%r12b
    223d:	01 00                	add    %eax,(%rax)
    223f:	00 0c 73             	add    %cl,(%rbx,%rsi,2)
    2242:	72 63                	jb     22a7 <_init-0x3fed59>
    2244:	00 01                	add    %al,(%rcx)
    2246:	4c 34 e3             	rex.WR xor $0xe3,%al
    2249:	01 00                	add    %eax,(%rax)
    224b:	00 0c 6c             	add    %cl,(%rsp,%rbp,2)
    224e:	65 6e                	outsb  %gs:(%rsi),(%dx)
    2250:	00 01                	add    %al,(%rcx)
    2252:	4c 3d 2a 00 00 00    	rex.WR cmp $0x2a,%rax
    2258:	16                   	(bad)  
    2259:	0b 69 00             	or     0x0(%rcx),%ebp
    225c:	01 4d 0c             	add    %ecx,0xc(%rbp)
    225f:	2a 00                	sub    (%rax),%al
    2261:	00 00                	add    %al,(%rax)
    2263:	00 00                	add    %al,(%rax)
    2265:	1f                   	(bad)  
    2266:	00 00                	add    %al,(%rax)
    2268:	00 00                	add    %al,(%rax)
    226a:	01 46 a1             	add    %eax,-0x5f(%rsi)
    226d:	22 00                	and    (%rax),%al
    226f:	00 0c 64             	add    %cl,(%rsp,%riz,2)
    2272:	73 74                	jae    22e8 <_init-0x3fed18>
    2274:	00 01                	add    %al,(%rcx)
    2276:	46 24 e3             	rex.RX and $0xe3,%al
    2279:	01 00                	add    %eax,(%rax)
    227b:	00 22                	add    %ah,(%rdx)
    227d:	90                   	nop
    227e:	01 00                	add    %eax,(%rax)
    2280:	00 01                	add    %al,(%rcx)
    2282:	46 32 e3             	rex.RX xor %bl,%r12b
    2285:	01 00                	add    %eax,(%rax)
    2287:	00 0c 6c             	add    %cl,(%rsp,%rbp,2)
    228a:	65 6e                	outsb  %gs:(%rsi),(%dx)
    228c:	00 01                	add    %al,(%rcx)
    228e:	46 3f                	rex.RX (bad) 
    2290:	2a 00                	sub    (%rax),%al
    2292:	00 00                	add    %al,(%rax)
    2294:	16                   	(bad)  
    2295:	0b 69 00             	or     0x0(%rcx),%ebp
    2298:	01 47 0c             	add    %eax,0xc(%rdi)
    229b:	2a 00                	sub    (%rax),%al
    229d:	00 00                	add    %al,(%rax)
    229f:	00 00                	add    %al,(%rax)
    22a1:	1f                   	(bad)  
    22a2:	43 03 00             	rex.XB add (%r8),%eax
    22a5:	00 01                	add    %al,(%rcx)
    22a7:	3d e9 22 00 00       	cmp    $0x22e9,%eax
    22ac:	0c 61                	or     $0x61,%al
    22ae:	72 72                	jb     2322 <_init-0x3fecde>
    22b0:	00 01                	add    %al,(%rcx)
    22b2:	3d 26 e3 01 00       	cmp    $0x1e326,%eax
    22b7:	00 0c 6c             	add    %cl,(%rsp,%rbp,2)
    22ba:	65 6e                	outsb  %gs:(%rsi),(%dx)
    22bc:	00 01                	add    %al,(%rcx)
    22be:	3d 2f 2a 00 00       	cmp    $0x2a2f,%eax
    22c3:	00 22                	add    %ah,(%rdx)
    22c5:	52                   	push   %rdx
    22c6:	01 00                	add    %eax,(%rax)
    22c8:	00 01                	add    %al,(%rcx)
    22ca:	3d 38 2a 00 00       	cmp    $0x2a38,%eax
    22cf:	00 0b                	add    %cl,(%rbx)
    22d1:	76 61                	jbe    2334 <_init-0x3feccc>
    22d3:	6c                   	insb   (%dx),%es:(%rdi)
    22d4:	00 01                	add    %al,(%rcx)
    22d6:	3e 0b 66 00          	or     %ds:0x0(%rsi),%esp
    22da:	00 00                	add    %al,(%rax)
    22dc:	16                   	(bad)  
    22dd:	0b 69 00             	or     0x0(%rcx),%ebp
    22e0:	01 40 0c             	add    %eax,0xc(%rax)
    22e3:	2a 00                	sub    (%rax),%al
    22e5:	00 00                	add    %al,(%rax)
    22e7:	00 00                	add    %al,(%rax)
    22e9:	40                   	rex
    22ea:	67 00 00             	add    %al,(%eax)
    22ed:	00 01                	add    %al,(%rcx)
    22ef:	2e 13 2a             	adc    %cs:(%rdx),%ebp
    22f2:	00 00                	add    %al,(%rax)
    22f4:	00 03                	add    %al,(%rbx)
    22f6:	41 a7                	rex.B cmpsl %es:(%rdi),%ds:(%rsi)
    22f8:	00 00                	add    %al,(%rax)
    22fa:	00 01                	add    %al,(%rcx)
    22fc:	23 0a                	and    (%rdx),%ecx
    22fe:	7f 00                	jg     2300 <_init-0x3fed00>
    2300:	00 00                	add    %al,(%rax)
    2302:	01 28                	add    %ebp,(%rax)
    2304:	23 00                	and    (%rax),%eax
    2306:	00 0c 73             	add    %cl,(%rbx,%rsi,2)
    2309:	00 01                	add    %al,(%rcx)
    230b:	23 1d 53 01 00 00    	and    0x153(%rip),%ebx        # 2464 <_init-0x3feb9c>
    2311:	0c 6c                	or     $0x6c,%al
    2313:	65 6e                	outsb  %gs:(%rsi),(%dx)
    2315:	00 01                	add    %al,(%rcx)
    2317:	23 27                	and    (%rdi),%esp
    2319:	3f                   	(bad)  
    231a:	00 00                	add    %al,(%rax)
    231c:	00 0b                	add    %cl,(%rbx)
    231e:	68 00 01 24 0c       	pushq  $0xc240100
    2323:	7f 00                	jg     2325 <_init-0x3fecdb>
    2325:	00 00                	add    %al,(%rax)
    2327:	00 42 92             	add    %al,-0x6e(%rdx)
    232a:	00 00                	add    %al,(%rax)
    232c:	00 01                	add    %al,(%rcx)
    232e:	14 18                	adc    $0x18,%al
    2330:	91                   	xchg   %eax,%ecx
    2331:	00 00                	add    %al,(%rax)
    2333:	00 03                	add    %al,(%rbx)
    2335:	46 23 00             	rex.RX and (%rax),%r8d
    2338:	00 0b                	add    %cl,(%rbx)
    233a:	61                   	(bad)  
    233b:	75 78                	jne    23b5 <_init-0x3fec4b>
    233d:	00 01                	add    %al,(%rcx)
    233f:	15 0c 7f 00 00       	adc    $0x7f0c,%eax
    2344:	00 00                	add    %al,(%rax)
    2346:	43 e9 02 00 00 03    	rex.XB jmpq 300234e <_end+0x2bf479e>
    234c:	7a 01                	jp     234f <_init-0x3fecb1>
    234e:	e5 00                	in     $0x0,%eax
    2350:	00 00                	add    %al,(%rax)
    2352:	03 64 23 00          	add    0x0(%rbx,%riz,1),%esp
    2356:	00 0c 5f             	add    %cl,(%rdi,%rbx,2)
    2359:	5f                   	pop    %rdi
    235a:	41 00 03             	add    %al,(%r11)
    235d:	7a 19                	jp     2378 <_init-0x3fec88>
    235f:	64 23 00             	and    %fs:(%rax),%eax
    2362:	00 00                	add    %al,(%rax)
    2364:	14 8a                	adc    $0x8a,%al
    2366:	00 00                	add    %al,(%rax)
    2368:	00 1f                	add    %bl,(%rdi)
    236a:	4c 00 00             	rex.WR add %r8b,(%rax)
    236d:	00 04 34             	add    %al,(%rsp,%rsi,1)
    2370:	a3 23 00 00 0c 61 72 	movabs %eax,0x7272610c000023
    2377:	72 00 
    2379:	04 34                	add    $0x34,%al
    237b:	20 b1 01 00 00 0c    	and    %dh,0xc000001(%rcx)
    2381:	6e                   	outsb  %ds:(%rsi),(%dx)
    2382:	00 04 34             	add    %al,(%rsp,%rsi,1)
    2385:	30 7f 00             	xor    %bh,0x0(%rdi)
    2388:	00 00                	add    %al,(%rax)
    238a:	0b 6d 00             	or     0x0(%rbp),%ebp
    238d:	04 36                	add    $0x36,%al
    238f:	0c 7f                	or     $0x7f,%al
    2391:	00 00                	add    %al,(%rax)
    2393:	00 16                	add    %dl,(%rsi)
    2395:	0b 65 78             	or     0x78(%rbp),%esp
    2398:	70 00                	jo     239a <_init-0x3fec66>
    239a:	04 3b                	add    $0x3b,%al
    239c:	11 91 00 00 00 00    	adc    %edx,0x0(%rcx)
    23a2:	00 1f                	add    %bl,(%rdi)
    23a4:	df 02                	filds  (%rdx)
    23a6:	00 00                	add    %al,(%rax)
    23a8:	04 14                	add    $0x14,%al
    23aa:	0b 24 00             	or     (%rax,%rax,1),%esp
    23ad:	00 0c 61             	add    %cl,(%rcx,%riz,2)
    23b0:	72 72                	jb     2424 <_init-0x3febdc>
    23b2:	00 04 14             	add    %al,(%rsp,%rdx,1)
    23b5:	20 b1 01 00 00 0c    	and    %dh,0xc000001(%rcx)
    23bb:	6e                   	outsb  %ds:(%rsi),(%dx)
    23bc:	00 04 14             	add    %al,(%rsp,%rdx,1)
    23bf:	30 7f 00             	xor    %bh,0x0(%rdi)
    23c2:	00 00                	add    %al,(%rax)
    23c4:	0c 65                	or     $0x65,%al
    23c6:	78 70                	js     2438 <_init-0x3febc8>
    23c8:	00 04 14             	add    %al,(%rsp,%rdx,1)
    23cb:	3c 7f                	cmp    $0x7f,%al
    23cd:	00 00                	add    %al,(%rax)
    23cf:	00 2f                	add    %ch,(%rdi)
    23d1:	3c 03                	cmp    $0x3,%al
    23d3:	00 00                	add    %al,(%rax)
    23d5:	15 0b 24 00 00       	adc    $0x240b,%eax
    23da:	2f                   	(bad)  
    23db:	8c 00                	mov    %es,(%rax)
    23dd:	00 00                	add    %al,(%rax)
    23df:	16                   	(bad)  
    23e0:	1a 24 00             	sbb    (%rax,%rax,1),%ah
    23e3:	00 0b                	add    %cl,(%rbx)
    23e5:	69 00 04 17 07 2a    	imul   $0x2a071704,(%rax),%eax
    23eb:	00 00                	add    %al,(%rax)
    23ed:	00 44 fe 23          	add    %al,0x23(%rsi,%rdi,8)
    23f1:	00 00                	add    %al,(%rax)
    23f3:	0b 74 00 04          	or     0x4(%rax,%rax,1),%esi
    23f7:	1b 0e                	sbb    (%rsi),%ecx
    23f9:	7f 00                	jg     23fb <_init-0x3fec05>
    23fb:	00 00                	add    %al,(%rax)
    23fd:	00 16                	add    %dl,(%rsi)
    23ff:	0b 74 00 04          	or     0x4(%rax,%rax,1),%esi
    2403:	26 0e                	es (bad) 
    2405:	7f 00                	jg     2407 <_init-0x3febf9>
    2407:	00 00                	add    %al,(%rax)
    2409:	00 00                	add    %al,(%rax)
    240b:	27                   	(bad)  
    240c:	7f 00                	jg     240e <_init-0x3febf2>
    240e:	00 00                	add    %al,(%rax)
    2410:	1a 24 00             	sbb    (%rax,%rax,1),%ah
    2413:	00 30                	add    %dh,(%rax)
    2415:	4a 00 00             	rex.WX add %al,(%rax)
    2418:	00 00                	add    %al,(%rax)
    241a:	27                   	(bad)  
    241b:	7f 00                	jg     241d <_init-0x3febe3>
    241d:	00 00                	add    %al,(%rax)
    241f:	2a 24 00             	sub    (%rax,%rax,1),%ah
    2422:	00 45 4a             	add    %al,0x4a(%rbp)
    2425:	00 00                	add    %al,(%rax)
    2427:	00 09                	add    %cl,(%rcx)
    2429:	00 46 fb             	add    %al,-0x5(%rsi)
    242c:	00 00                	add    %al,(%rax)
    242e:	00 04 08             	add    %al,(%rax,%rcx,1)
    2431:	11 7f 00             	adc    %edi,0x0(%rdi)
    2434:	00 00                	add    %al,(%rax)
    2436:	01 75 24             	add    %esi,0x24(%rbp)
    2439:	00 00                	add    %al,(%rax)
    243b:	0c 61                	or     $0x61,%al
    243d:	72 72                	jb     24b1 <_init-0x3feb4f>
    243f:	00 04 08             	add    %al,(%rax,%rcx,1)
    2442:	21 b1 01 00 00 0c    	and    %esi,0xc000001(%rcx)
    2448:	6e                   	outsb  %ds:(%rsi),(%dx)
    2449:	00 04 08             	add    %al,(%rax,%rcx,1)
    244c:	31 7f 00             	xor    %edi,0x0(%rdi)
    244f:	00 00                	add    %al,(%rax)
    2451:	0b 6d 78             	or     0x78(%rbp),%ebp
    2454:	00 04 09             	add    %al,(%rcx,%rcx,1)
    2457:	0c 7f                	or     $0x7f,%al
    2459:	00 00                	add    %al,(%rax)
    245b:	00 16                	add    %dl,(%rsi)
    245d:	0b 69 00             	or     0x0(%rcx),%ebp
    2460:	04 0a                	add    $0xa,%al
    2462:	11 7f 00             	adc    %edi,0x0(%rdi)
    2465:	00 00                	add    %al,(%rax)
    2467:	16                   	(bad)  
    2468:	0b 74 00 04          	or     0x4(%rax,%rax,1),%esi
    246c:	0b 0e                	or     (%rsi),%ecx
    246e:	7f 00                	jg     2470 <_init-0x3feb90>
    2470:	00 00                	add    %al,(%rax)
    2472:	00 00                	add    %al,(%rax)
    2474:	00 31                	add    %dh,(%rcx)
    2476:	f6 22                	mulb   (%rdx)
    2478:	00 00                	add    %al,(%rax)
    247a:	20 1d 40 00 00 00    	and    %bl,0x40(%rip)        # 24c0 <_init-0x3feb40>
    2480:	00 00                	add    %al,(%rax)
    2482:	33 00                	xor    (%rax),%eax
    2484:	00 00                	add    %al,(%rax)
    2486:	00 00                	add    %al,(%rax)
    2488:	00 00                	add    %al,(%rax)
    248a:	01 9c b8 24 00 00 02 	add    %ebx,0x2000024(%rax,%rdi,4)
    2491:	07                   	(bad)  
    2492:	23 00                	and    (%rax),%eax
    2494:	00 51 19             	add    %dl,0x19(%rcx)
    2497:	00 00                	add    %al,(%rax)
    2499:	4d 19 00             	sbb    %r8,(%r8)
    249c:	00 02                	add    %al,(%rdx)
    249e:	11 23                	adc    %esp,(%rbx)
    24a0:	00 00                	add    %al,(%rax)
    24a2:	6b 19 00             	imul   $0x0,(%rcx),%ebx
    24a5:	00 65 19             	add    %ah,0x19(%rbp)
    24a8:	00 00                	add    %al,(%rax)
    24aa:	06                   	(bad)  
    24ab:	1d 23 00 00 8f       	sbb    $0x8f000023,%eax
    24b0:	19 00                	sbb    %eax,(%rax)
    24b2:	00 87 19 00 00 00    	add    %al,0x19(%rdi)
    24b8:	31 75 15             	xor    %esi,0x15(%rbp)
    24bb:	00 00                	add    %al,(%rax)
    24bd:	c0 23 40             	shlb   $0x40,(%rbx)
    24c0:	00 00                	add    %al,(%rax)
    24c2:	00 00                	add    %al,(%rax)
    24c4:	00 41 02             	add    %al,0x2(%rcx)
    24c7:	00 00                	add    %al,(%rax)
    24c9:	00 00                	add    %al,(%rax)
    24cb:	00 00                	add    %al,(%rax)
    24cd:	01 9c cf 29 00 00 02 	add    %ebx,0x2000029(%rdi,%rcx,8)
    24d4:	82                   	(bad)  
    24d5:	15 00 00 c9 19       	adc    $0x19c90000,%eax
    24da:	00 00                	add    %al,(%rax)
    24dc:	af                   	scas   %es:(%rdi),%eax
    24dd:	19 00                	sbb    %eax,(%rax)
    24df:	00 02                	add    %al,(%rdx)
    24e1:	8e 15 00 00 2e 1a    	mov    0x1a2e0000(%rip),%ss        # 1a2e24e7 <_end+0x19ed4937>
    24e7:	00 00                	add    %al,(%rax)
    24e9:	2a 1a                	sub    (%rdx),%bl
    24eb:	00 00                	add    %al,(%rax)
    24ed:	02 9a 15 00 00 4a    	add    0x4a000015(%rdx),%bl
    24f3:	1a 00                	sbb    (%rax),%al
    24f5:	00 46 1a             	add    %al,0x1a(%rsi)
    24f8:	00 00                	add    %al,(%rax)
    24fa:	0e                   	(bad)  
    24fb:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    24fc:	15 00 00 e4 23       	adc    $0x23e40000,%eax
    2501:	40 00 00             	add    %al,(%rax)
    2504:	00 00                	add    %al,(%rax)
    2506:	00 03                	add    %al,(%rbx)
    2508:	02 00                	add    (%rax),%al
    250a:	00 00                	add    %al,(%rax)
    250c:	00 00                	add    %al,(%rax)
    250e:	00 06                	add    %al,(%rsi)
    2510:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2511:	15 00 00 65 1a       	adc    $0x1a650000,%eax
    2516:	00 00                	add    %al,(%rax)
    2518:	61                   	(bad)  
    2519:	1a 00                	sbb    (%rax),%al
    251b:	00 24 75 15 00 00 fe 	add    %ah,-0x1ffffeb(,%rsi,2)
    2522:	23 40 00             	and    0x0(%rax),%eax
    2525:	00 00                	add    %al,(%rax)
    2527:	00 00                	add    %al,(%rax)
    2529:	00 00                	add    %al,(%rax)
    252b:	fe                   	(bad)  
    252c:	23 40 00             	and    0x0(%rax),%eax
    252f:	00 00                	add    %al,(%rax)
    2531:	00 00                	add    %al,(%rax)
    2533:	e0 01                	loopne 2536 <_init-0x3feaca>
    2535:	00 00                	add    %al,(%rax)
    2537:	00 00                	add    %al,(%rax)
    2539:	00 00                	add    %al,(%rax)
    253b:	02 a6 05 02 9a 15    	add    0x159a0205(%rsi),%ah
    2541:	00 00                	add    %al,(%rax)
    2543:	80 1a 00             	sbbb   $0x0,(%rdx)
    2546:	00 7c 1a 00          	add    %bh,0x0(%rdx,%rbx,1)
    254a:	00 02                	add    %al,(%rdx)
    254c:	8e 15 00 00 99 1a    	mov    0x1a990000(%rip),%ss        # 1a992552 <_end+0x1a5849a2>
    2552:	00 00                	add    %al,(%rax)
    2554:	97                   	xchg   %eax,%edi
    2555:	1a 00                	sbb    (%rax),%al
    2557:	00 02                	add    %al,(%rdx)
    2559:	82                   	(bad)  
    255a:	15 00 00 ba 1a       	adc    $0x1aba0000,%eax
    255f:	00 00                	add    %al,(%rax)
    2561:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2562:	1a 00                	sbb    (%rax),%al
    2564:	00 0e                	add    %cl,(%rsi)
    2566:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2567:	15 00 00 0d 24       	adc    $0x240d0000,%eax
    256c:	40 00 00             	add    %al,(%rax)
    256f:	00 00                	add    %al,(%rax)
    2571:	00 c3                	add    %al,%bl
    2573:	01 00                	add    %eax,(%rax)
    2575:	00 00                	add    %al,(%rax)
    2577:	00 00                	add    %al,(%rax)
    2579:	00 06                	add    %al,(%rsi)
    257b:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    257c:	15 00 00 09 1b       	adc    $0x1b090000,%eax
    2581:	00 00                	add    %al,(%rax)
    2583:	05 1b 00 00 13       	add    $0x1300001b,%eax
    2588:	75 15                	jne    259f <_init-0x3fea61>
    258a:	00 00                	add    %al,(%rax)
    258c:	27                   	(bad)  
    258d:	24 40                	and    $0x40,%al
    258f:	00 00                	add    %al,(%rax)
    2591:	00 00                	add    %al,(%rax)
    2593:	00 00                	add    %al,(%rax)
    2595:	00 27                	add    %ah,(%rdi)
    2597:	24 40                	and    $0x40,%al
    2599:	00 00                	add    %al,(%rax)
    259b:	00 00                	add    %al,(%rax)
    259d:	00 a0 01 00 00 00    	add    %ah,0x1(%rax)
    25a3:	00 00                	add    %al,(%rax)
    25a5:	00 02                	add    %al,(%rdx)
    25a7:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    25a8:	05 a8 29 00 00       	add    $0x29a8,%eax
    25ad:	02 9a 15 00 00 24    	add    0x24000015(%rdx),%bl
    25b3:	1b 00                	sbb    (%rax),%eax
    25b5:	00 20                	add    %ah,(%rax)
    25b7:	1b 00                	sbb    (%rax),%eax
    25b9:	00 02                	add    %al,(%rdx)
    25bb:	8e 15 00 00 3f 1b    	mov    0x1b3f0000(%rip),%ss        # 1b3f25c1 <_end+0x1afe4a11>
    25c1:	00 00                	add    %al,(%rax)
    25c3:	3b 1b                	cmp    (%rbx),%ebx
    25c5:	00 00                	add    %al,(%rax)
    25c7:	02 82 15 00 00 63    	add    0x63000015(%rdx),%al
    25cd:	1b 00                	sbb    (%rax),%eax
    25cf:	00 53 1b             	add    %dl,0x1b(%rbx)
    25d2:	00 00                	add    %al,(%rax)
